id,season,Links,gameDate,gameType
2014021045,20142015,21045,2015-03-17,2
2014021057,20142015,21057,2015-03-19,2
2014021066,20142015,21066,2015-03-21,2
2014021085,20142015,21085,2015-03-23,2
2014021090,20142015,21090,2015-03-24,2
2014021112,20142015,21112,2015-03-27,2
2014021125,20142015,21125,2015-03-28,2
2014021159,20142015,21159,2015-04-02,2
2014021175,20142015,21175,2015-04-04,2
2014021187,20142015,21187,2015-04-06,2
2014021196,20142015,21196,2015-04-07,2
2014021209,20142015,21209,2015-04-09,2
2014021226,20142015,21226,2015-04-11,2
2014030151,20142015,30151,2015-04-16,3
2014030152,20142015,30152,2015-04-18,3
2014030153,20142015,30153,2015-04-20,3
2014030154,20142015,30154,2015-04-22,3
2014030155,20142015,30155,2015-04-24,3
2014030156,20142015,30156,2015-04-26,3
2014030231,20142015,30231,2015-05-01,3
2014030232,20142015,30232,2015-05-03,3
2014030233,20142015,30233,2015-05-05,3
2014030234,20142015,30234,2015-05-07,3
2014020005,20142015,20005,2014-10-09,2
2014020025,20142015,20025,2014-10-11,2
2014020042,20142015,20042,2014-10-14,2
2014020058,20142015,20058,2014-10-17,2
2014020065,20142015,20065,2014-10-18,2
2014020100,20142015,20100,2014-10-23,2
2014020105,20142015,20105,2014-10-24,2
2014020118,20142015,20118,2014-10-26,2
2014020128,20142015,20128,2014-10-28,2
2014020148,20142015,20148,2014-10-31,2
2014020157,20142015,20157,2014-11-01,2
2014020176,20142015,20176,2014-11-04,2
2014020198,20142015,20198,2014-11-07,2
2014020208,20142015,20208,2014-11-08,2
2014020223,20142015,20223,2014-11-11,2
2014020242,20142015,20242,2014-11-14,2
2014020256,20142015,20256,2014-11-15,2
2014020270,20142015,20270,2014-11-18,2
2014020293,20142015,20293,2014-11-21,2
2014020300,20142015,20300,2014-11-22,2
2014020316,20142015,20316,2014-11-25,2
2014020340,20142015,20340,2014-11-28,2
2014020350,20142015,20350,2014-11-29,2
2014020358,20142015,20358,2014-12-01,2
2014020382,20142015,20382,2014-12-04,2
2014020394,20142015,20394,2014-12-06,2
2014020411,20142015,20411,2014-12-09,2
2014020424,20142015,20424,2014-12-11,2
2014020441,20142015,20441,2014-12-13,2
2014020456,20142015,20456,2014-12-16,2
2014020470,20142015,20470,2014-12-18,2
2014020487,20142015,20487,2014-12-20,2
2014020498,20142015,20498,2014-12-22,2
2014020519,20142015,20519,2014-12-27,2
2014020549,20142015,20549,2014-12-31,2
2014020573,20142015,20573,2015-01-03,2
2014020580,20142015,20580,2015-01-04,2
2014020590,20142015,20590,2015-01-06,2
2014020609,20142015,20609,2015-01-09,2
2014020618,20142015,20618,2015-01-10,2
2014020640,20142015,20640,2015-01-14,2
2014020656,20142015,20656,2015-01-16,2
2014020660,20142015,20660,2015-01-17,2
2014020680,20142015,20680,2015-01-19,2
2014020693,20142015,20693,2015-01-21,2
2014020701,20142015,20701,2015-01-27,2
2014020717,20142015,20717,2015-01-29,2
2014020735,20142015,20735,2015-01-31,2
2014020748,20142015,20748,2015-02-03,2
2014020770,20142015,20770,2015-02-06,2
2014020779,20142015,20779,2015-02-07,2
2014020793,20142015,20793,2015-02-09,2
2014020818,20142015,20818,2015-02-13,2
2014020826,20142015,20826,2015-02-14,2
2014020847,20142015,20847,2015-02-17,2
2014020862,20142015,20862,2015-02-19,2
2014020876,20142015,20876,2015-02-21,2
2014020890,20142015,20890,2015-02-22,2
2014020898,20142015,20898,2015-02-24,2
2014020910,20142015,20910,2015-02-26,2
2014020926,20142015,20926,2015-02-28,2
2014020935,20142015,20935,2015-03-01,2
2014020944,20142015,20944,2015-03-03,2
2014020964,20142015,20964,2015-03-06,2
2014020975,20142015,20975,2015-03-07,2
2014020993,20142015,20993,2015-03-10,2
2014021006,20142015,21006,2015-03-12,2
2014021015,20142015,21015,2015-03-13,2
2014021031,20142015,21031,2015-03-15,2
2014021051,20142015,21051,2015-03-18,2
2014021061,20142015,21061,2015-03-19,2
2014021067,20142015,21067,2015-03-21,2
2014021093,20142015,21093,2015-03-24,2
2014021113,20142015,21113,2015-03-27,2
2014021124,20142015,21124,2015-03-28,2
2014021144,20142015,21144,2015-03-31,2
2014021153,20142015,21153,2015-04-02,2
2014021168,20142015,21168,2015-04-04,2
2014021186,20142015,21186,2015-04-06,2
2014021200,20142015,21200,2015-04-08,2
2014021215,20142015,21215,2015-04-10,2
2014021223,20142015,21223,2015-04-11,2
2014020012,20142015,20012,2014-10-09,2
2014020021,20142015,20021,2014-10-11,2
2014020037,20142015,20037,2014-10-13,2
2014020054,20142015,20054,2014-10-16,2
2014020065,20142015,20065,2014-10-18,2
2014020109,20142015,20109,2014-10-25,2
2014020119,20142015,20119,2014-10-26,2
2014020128,20142015,20128,2014-10-28,2
2014020141,20142015,20141,2014-10-30,2
2014020153,20142015,20153,2014-11-01,2
2014020178,20142015,20178,2014-11-04,2
2014020189,20142015,20189,2014-11-06,2
2014020206,20142015,20206,2014-11-08,2
2014020089,20142015,20089,2014-11-09,2
2014020230,20142015,20230,2014-11-11,2
2014020240,20142015,20240,2014-11-13,2
2014020259,20142015,20259,2014-11-15,2
2014020283,20142015,20283,2014-11-20,2
2014020295,20142015,20295,2014-11-22,2
2014020314,20142015,20314,2014-11-24,2
2014020317,20142015,20317,2014-11-25,2
2014020341,20142015,20341,2014-11-28,2
2014020346,20142015,20346,2014-11-29,2
2014020363,20142015,20363,2014-12-02,2
2014020379,20142015,20379,2014-12-04,2
2014020390,20142015,20390,2014-12-06,2
2014020404,20142015,20404,2014-12-07,2
2014020425,20142015,20425,2014-12-11,2
2014020435,20142015,20435,2014-12-13,2
2014020866,20142015,20866,2014-12-15,2
2014020464,20142015,20464,2014-12-17,2
2014020475,20142015,20475,2014-12-19,2
2014020482,20142015,20482,2014-12-20,2
2014020497,20142015,20497,2014-12-22,2
2014020515,20142015,20515,2014-12-27,2
2014020533,20142015,20533,2014-12-29,2
2014020566,20142015,20566,2015-01-03,2
2014020578,20142015,20578,2015-01-04,2
2014020585,20142015,20585,2015-01-06,2
2014020604,20142015,20604,2015-01-08,2
2014020619,20142015,20619,2015-01-10,2
2014020638,20142015,20638,2015-01-13,2
2014020647,20142015,20647,2015-01-15,2
2014020663,20142015,20663,2015-01-17,2
2014020683,20142015,20683,2015-01-20,2
2014020691,20142015,20691,2015-01-21,2
2014020715,20142015,20715,2015-01-29,2
2014020729,20142015,20729,2015-01-31,2
2014020745,20142015,20745,2015-02-03,2
2014020761,20142015,20761,2015-02-05,2
2014020779,20142015,20779,2015-02-07,2
2014020798,20142015,20798,2015-02-10,2
2014020812,20142015,20812,2015-02-12,2
2014020823,20142015,20823,2015-02-14,2
2014020839,20142015,20839,2015-02-16,2
2014020853,20142015,20853,2015-02-18,2
2014020877,20142015,20877,2015-02-21,2
2014020907,20142015,20907,2015-02-25,2
2014020915,20142015,20915,2015-02-26,2
2014020932,20142015,20932,2015-02-28,2
2014020947,20142015,20947,2015-03-03,2
2014020952,20142015,20952,2015-03-04,2
2014020966,20142015,20966,2015-03-06,2
2014020983,20142015,20983,2015-03-08,2
2014020995,20142015,20995,2015-03-10,2
2014021005,20142015,21005,2015-03-12,2
2014021013,20142015,21013,2015-03-13,2
2014021033,20142015,21033,2015-03-15,2
2014021043,20142015,21043,2015-03-17,2
2014021055,20142015,21055,2015-03-19,2
2014021070,20142015,21070,2015-03-21,2
2014021086,20142015,21086,2015-03-23,2
2014021107,20142015,21107,2015-03-26,2
2014021121,20142015,21121,2015-03-28,2
2014021129,20142015,21129,2015-03-29,2
2014021146,20142015,21146,2015-03-31,2
2014021155,20142015,21155,2015-04-02,2
2014021171,20142015,21171,2015-04-04,2
2014021182,20142015,21182,2015-04-05,2
2014021192,20142015,21192,2015-04-07,2
2014021203,20142015,21203,2015-04-09,2
2014021216,20142015,21216,2015-04-11,2
2014030111,20142015,30111,2015-04-15,3
2014030112,20142015,30112,2015-04-17,3
2014030113,20142015,30113,2015-04-19,3
2014030114,20142015,30114,2015-04-22,3
2014030115,20142015,30115,2015-04-24,3
2014030116,20142015,30116,2015-04-26,3
2014020013,20142015,20013,2014-10-09,2
2014020028,20142015,20028,2014-10-11,2
2014020048,20142015,20048,2014-10-15,2
2014020071,20142015,20071,2014-10-18,2
2014020085,20142015,20085,2014-10-21,2
2014020096,20142015,20096,2014-10-23,2
2014020112,20142015,20112,2014-10-25,2
2014020119,20142015,20119,2014-10-26,2
2014020131,20142015,20131,2014-10-28,2
2014020141,20142015,20141,2014-10-30,2
2014020154,20142015,20154,2014-11-01,2
2014020169,20142015,20169,2014-11-02,2
2014020177,20142015,20177,2014-11-04,2
2014020200,20142015,20200,2014-11-07,2
2014020216,20142015,20216,2014-11-09,2
2014020228,20142015,20228,2014-11-11,2
2014020245,20142015,20245,2014-11-14,2
2014020263,20142015,20263,2014-11-16,2
2014020287,20142015,20287,2014-11-20,2
2014020306,20142015,20306,2014-11-22,2
2014020311,20142015,20311,2014-11-23,2
2014020330,20142015,20330,2014-11-26,2
2014020334,20142015,20334,2014-11-28,2
2014020354,20142015,20354,2014-11-29,2
2014020373,20142015,20373,2014-12-03,2
2014020389,20142015,20389,2014-12-05,2
2014020398,20142015,20398,2014-12-06,2
2014020410,20142015,20410,2014-12-09,2
2014020421,20142015,20421,2014-12-11,2
2014020439,20142015,20439,2014-12-13,2
2014020449,20142015,20449,2014-12-14,2
2014020461,20142015,20461,2014-12-16,2
2014020487,20142015,20487,2014-12-20,2
2014020495,20142015,20495,2014-12-21,2
2014020511,20142015,20511,2014-12-23,2
2014020524,20142015,20524,2014-12-27,2
2014020537,20142015,20537,2014-12-29,2
2014020556,20142015,20556,2015-01-01,2
2014020579,20142015,20579,2015-01-04,2
2014020589,20142015,20589,2015-01-06,2
2014020603,20142015,20603,2015-01-08,2
2014020612,20142015,20612,2015-01-09,2
2014020625,20142015,20625,2015-01-11,2
2014020658,20142015,20658,2015-01-16,2
2014020673,20142015,20673,2015-01-18,2
2014020689,20142015,20689,2015-01-20,2
2014020692,20142015,20692,2015-01-21,2
2014020710,20142015,20710,2015-01-28,2
2014020726,20142015,20726,2015-01-30,2
2014020737,20142015,20737,2015-01-31,2
2014020752,20142015,20752,2015-02-03,2
2014020771,20142015,20771,2015-02-06,2
2014020784,20142015,20784,2015-02-08,2
2014020795,20142015,20795,2015-02-09,2
2014020807,20142015,20807,2015-02-11,2
2014020819,20142015,20819,2015-02-13,2
2014020833,20142015,20833,2015-02-15,2
2014020854,20142015,20854,2015-02-18,2
2014020870,20142015,20870,2015-02-20,2
2014020885,20142015,20885,2015-02-22,2
2014020903,20142015,20903,2015-02-24,2
2014020912,20142015,20912,2015-02-26,2
2014020920,20142015,20920,2015-02-27,2
2014020940,20142015,20940,2015-03-02,2
2014020968,20142015,20968,2015-03-06,2
2014020985,20142015,20985,2015-03-08,2
2014021011,20142015,21011,2015-03-12,2
2014021020,20142015,21020,2015-03-14,2
2014021047,20142015,21047,2015-03-17,2
2014021050,20142015,21050,2015-03-18,2
2014021076,20142015,21076,2015-03-21,2
2014021084,20142015,21084,2015-03-23,2
2014021098,20142015,21098,2015-03-25,2
2014021113,20142015,21113,2015-03-27,2
2014021135,20142015,21135,2015-03-29,2
2014021138,20142015,21138,2015-03-30,2
2014021160,20142015,21160,2015-04-02,2
2014021162,20142015,21162,2015-04-03,2
2014021184,20142015,21184,2015-04-05,2
2014021196,20142015,21196,2015-04-07,2
2014021208,20142015,21208,2015-04-09,2
2014021228,20142015,21228,2015-04-11,2
2014030161,20142015,30161,2015-04-15,3
2014030162,20142015,30162,2015-04-17,3
2014030163,20142015,30163,2015-04-19,3
2014030164,20142015,30164,2015-04-21,3
2014030165,20142015,30165,2015-04-23,3
2014030166,20142015,30166,2015-04-25,3
2014030231,20142015,30231,2015-05-01,3
2014030232,20142015,30232,2015-05-03,3
2014030233,20142015,30233,2015-05-05,3
2014030234,20142015,30234,2015-05-07,3
2014030321,20142015,30321,2015-05-17,3
2014030322,20142015,30322,2015-05-19,3
2014030323,20142015,30323,2015-05-21,3
2014030324,20142015,30324,2015-05-23,3
2014030325,20142015,30325,2015-05-25,3
2014030326,20142015,30326,2015-05-27,3
2014030327,20142015,30327,2015-05-30,3
2014030411,20142015,30411,2015-06-03,3
2014030412,20142015,30412,2015-06-06,3
2014030413,20142015,30413,2015-06-08,3
2014030414,20142015,30414,2015-06-10,3
2014030415,20142015,30415,2015-06-13,3
2014030416,20142015,30416,2015-06-15,3
2014020012,20142015,20012,2014-10-09,2
2014020027,20142015,20027,2014-10-11,2
2014020045,20142015,20045,2014-10-14,2
2014020060,20142015,20060,2014-10-17,2
2014020071,20142015,20071,2014-10-18,2
2014020083,20142015,20083,2014-10-21,2
2014020096,20142015,20096,2014-10-23,2
2014020113,20142015,20113,2014-10-25,2
2014020137,20142015,20137,2014-10-29,2
2014020151,20142015,20151,2014-10-31,2
2014020170,20142015,20170,2014-11-02,2
2014020180,20142015,20180,2014-11-04,2
2014020193,20142015,20193,2014-11-06,2
2014020210,20142015,20210,2014-11-08,2
2014020227,20142015,20227,2014-11-11,2
2014020237,20142015,20237,2014-11-13,2
2014020257,20142015,20257,2014-11-15,2
2014020271,20142015,20271,2014-11-18,2
2014020283,20142015,20283,2014-11-20,2
2014020302,20142015,20302,2014-11-22,2
2014020318,20142015,20318,2014-11-25,2
2014020332,20142015,20332,2014-11-27,2
2014020350,20142015,20350,2014-11-29,2
2014020366,20142015,20366,2014-12-02,2
2014020383,20142015,20383,2014-12-04,2
2014020398,20142015,20398,2014-12-06,2
2014020417,20142015,20417,2014-12-09,2
2014020429,20142015,20429,2014-12-11,2
2014020447,20142015,20447,2014-12-13,2
2014020459,20142015,20459,2014-12-16,2
2014020488,20142015,20488,2014-12-20,2
2014020498,20142015,20498,2014-12-22,2
2014020503,20142015,20503,2014-12-23,2
2014020522,20142015,20522,2014-12-27,2
2014020537,20142015,20537,2014-12-29,2
2014020542,20142015,20542,2014-12-30,2
2014020567,20142015,20567,2015-01-03,2
2014020581,20142015,20581,2015-01-04,2
2014020587,20142015,20587,2015-01-06,2
2014020602,20142015,20602,2015-01-08,2
2014020614,20142015,20614,2015-01-10,2
2014020636,20142015,20636,2015-01-13,2
2014020657,20142015,20657,2015-01-16,2
2014020664,20142015,20664,2015-01-17,2
2014020686,20142015,20686,2015-01-20,2
2014020704,20142015,20704,2015-01-27,2
2014020718,20142015,20718,2015-01-29,2
2014020724,20142015,20724,2015-01-30,2
2014020740,20142015,20740,2015-02-01,2
2014020751,20142015,20751,2015-02-03,2
2014020763,20142015,20763,2015-02-05,2
2014020773,20142015,20773,2015-02-07,2
2014020785,20142015,20785,2015-02-08,2
2014020804,20142015,20804,2015-02-10,2
2014020814,20142015,20814,2015-02-12,2
2014020827,20142015,20827,2015-02-14,2
2014020852,20142015,20852,2015-02-17,2
2014020859,20142015,20859,2015-02-19,2
2014020874,20142015,20874,2015-02-21,2
2014020886,20142015,20886,2015-02-22,2
2014020900,20142015,20900,2015-02-24,2
2014020913,20142015,20913,2015-02-26,2
2014020924,20142015,20924,2015-02-28,2
2014020939,20142015,20939,2015-03-02,2
2014020942,20142015,20942,2015-03-03,2
2014020961,20142015,20961,2015-03-05,2
2014020976,20142015,20976,2015-03-07,2
2014020989,20142015,20989,2015-03-09,2
2014021012,20142015,21012,2015-03-12,2
2014021029,20142015,21029,2015-03-14,2
2014021036,20142015,21036,2015-03-15,2
2014021045,20142015,21045,2015-03-17,2
2014021075,20142015,21075,2015-03-21,2
2014021096,20142015,21096,2015-03-24,2
2014021109,20142015,21109,2015-03-26,2
2014021115,20142015,21115,2015-03-28,2
2014021132,20142015,21132,2015-03-29,2
2014021147,20142015,21147,2015-03-31,2
2014021176,20142015,21176,2015-04-04,2
2014021197,20142015,21197,2015-04-07,2
2014021209,20142015,21209,2015-04-09,2
2014021227,20142015,21227,2015-04-11,2
2014030161,20142015,30161,2015-04-15,3
2014030162,20142015,30162,2015-04-17,3
2014030163,20142015,30163,2015-04-19,3
2014030164,20142015,30164,2015-04-21,3
2014030165,20142015,30165,2015-04-23,3
2014030166,20142015,30166,2015-04-25,3
2014020003,20142015,20003,2014-10-08,2
2014020015,20142015,20015,2014-10-09,2
2014020026,20142015,20026,2014-10-11,2
2014020045,20142015,20045,2014-10-14,2
2014020048,20142015,20048,2014-10-15,2
2014020058,20142015,20058,2014-10-17,2
2014020076,20142015,20076,2014-10-19,2
2014020088,20142015,20088,2014-10-21,2
2014020098,20142015,20098,2014-10-23,2
2014020116,20142015,20116,2014-10-25,2
2014020134,20142015,20134,2014-10-28,2
2014020151,20142015,20151,2014-10-31,2
2014020166,20142015,20166,2014-11-02,2
2014020175,20142015,20175,2014-11-04,2
2014020190,20142015,20190,2014-11-06,2
2014020202,20142015,20202,2014-11-08,2
2014020219,20142015,20219,2014-11-10,2
2014020239,20142015,20239,2014-11-13,2
2014020259,20142015,20259,2014-11-15,2
2014020275,20142015,20275,2014-11-18,2
2014020287,20142015,20287,2014-11-20,2
2014020305,20142015,20305,2014-11-22,2
2014020322,20142015,20322,2014-11-25,2
2014020331,20142015,20331,2014-11-26,2
2014020353,20142015,20353,2014-11-29,2
2014020369,20142015,20369,2014-12-02,2
2014020384,20142015,20384,2014-12-04,2
2014020401,20142015,20401,2014-12-06,2
2014020412,20142015,20412,2014-12-09,2
2014020422,20142015,20422,2014-12-11,2
2014020431,20142015,20431,2014-12-12,2
2014020449,20142015,20449,2014-12-14,2
2014020462,20142015,20462,2014-12-16,2
2014020478,20142015,20478,2014-12-19,2
2014020489,20142015,20489,2014-12-20,2
2014020502,20142015,20502,2014-12-22,2
2014020525,20142015,20525,2014-12-27,2
2014020539,20142015,20539,2014-12-29,2
2014020555,20142015,20555,2014-12-31,2
2014020564,20142015,20564,2015-01-02,2
2014020596,20142015,20596,2015-01-07,2
2014020611,20142015,20611,2015-01-09,2
2014020621,20142015,20621,2015-01-10,2
2014020652,20142015,20652,2015-01-15,2
2014020671,20142015,20671,2015-01-17,2
2014020681,20142015,20681,2015-01-19,2
2014020695,20142015,20695,2015-01-21,2
2014020705,20142015,20705,2015-01-27,2
2014020719,20142015,20719,2015-01-29,2
2014020736,20142015,20736,2015-01-31,2
2014020743,20142015,20743,2015-02-02,2
2014020758,20142015,20758,2015-02-04,2
2014020772,20142015,20772,2015-02-06,2
2014020796,20142015,20796,2015-02-09,2
2014020817,20142015,20817,2015-02-12,2
2014020831,20142015,20831,2015-02-14,2
2014020843,20142015,20843,2015-02-16,2
2014020855,20142015,20855,2015-02-18,2
2014020871,20142015,20871,2015-02-20,2
2014020896,20142015,20896,2015-02-24,2
2014020905,20142015,20905,2015-02-25,2
2014020918,20142015,20918,2015-02-27,2
2014020943,20142015,20943,2015-03-03,2
2014020956,20142015,20956,2015-03-05,2
2014020967,20142015,20967,2015-03-06,2
2014020983,20142015,20983,2015-03-08,2
2014021001,20142015,21001,2015-03-11,2
2014021017,20142015,21017,2015-03-13,2
2014021028,20142015,21028,2015-03-14,2
2014021048,20142015,21048,2015-03-17,2
2014021060,20142015,21060,2015-03-19,2
2014021067,20142015,21067,2015-03-21,2
2014021088,20142015,21088,2015-03-23,2
2014021100,20142015,21100,2015-03-25,2
2014021112,20142015,21112,2015-03-27,2
2014021132,20142015,21132,2015-03-29,2
2014021139,20142015,21139,2015-03-30,2
2014021158,20142015,21158,2015-04-02,2
2014021178,20142015,21178,2015-04-04,2
2014021198,20142015,21198,2015-04-07,2
2014021211,20142015,21211,2015-04-09,2
2014021218,20142015,21218,2015-04-11,2
2014030181,20142015,30181,2015-04-15,3
2014030182,20142015,30182,2015-04-17,3
2014030183,20142015,30183,2015-04-19,3
2014030184,20142015,30184,2015-04-21,3
2014030185,20142015,30185,2015-04-23,3
2014030186,20142015,30186,2015-04-25,3
2014030241,20142015,30241,2015-04-30,3
2014030242,20142015,30242,2015-05-03,3
2014030243,20142015,30243,2015-05-05,3
2014030244,20142015,30244,2015-05-08,3
2014030245,20142015,30245,2015-05-10,3
2014020015,20142015,20015,2014-10-09,2
2014020031,20142015,20031,2014-10-11,2
2014020046,20142015,20046,2014-10-14,2
2014020049,20142015,20049,2014-10-15,2
2014020061,20142015,20061,2014-10-17,2
2014020078,20142015,20078,2014-10-20,2
2014020091,20142015,20091,2014-10-22,2
2014020104,20142015,20104,2014-10-24,2
2014020123,20142015,20123,2014-10-27,2
2014020137,20142015,20137,2014-10-29,2
2014020163,20142015,20163,2014-11-01,2
2014020174,20142015,20174,2014-11-04,2
2014020187,20142015,20187,2014-11-06,2
2014020197,20142015,20197,2014-11-07,2
2014020215,20142015,20215,2014-11-09,2
2014020227,20142015,20227,2014-11-11,2
2014020240,20142015,20240,2014-11-13,2
2014020265,20142015,20265,2014-11-16,2
2014020279,20142015,20279,2014-11-19,2
2014020294,20142015,20294,2014-11-21,2
2014020306,20142015,20306,2014-11-22,2
2014020319,20142015,20319,2014-11-25,2
2014020332,20142015,20332,2014-11-27,2
2014020342,20142015,20342,2014-11-28,2
2014020360,20142015,20360,2014-12-01,2
2014020374,20142015,20374,2014-12-03,2
2014020405,20142015,20405,2014-12-07,2
2014020418,20142015,20418,2014-12-09,2
2014020420,20142015,20420,2014-12-10,2
2014020434,20142015,20434,2014-12-12,2
2014020450,20142015,20450,2014-12-14,2
2014020463,20142015,20463,2014-12-16,2
2014020473,20142015,20473,2014-12-18,2
2014020492,20142015,20492,2014-12-21,2
2014020510,20142015,20510,2014-12-23,2
2014020525,20142015,20525,2014-12-27,2
2014020543,20142015,20543,2014-12-30,2
2014020555,20142015,20555,2014-12-31,2
2014020563,20142015,20563,2015-01-02,2
2014020582,20142015,20582,2015-01-04,2
2014020592,20142015,20592,2015-01-06,2
2014020612,20142015,20612,2015-01-09,2
2014020624,20142015,20624,2015-01-11,2
2014020635,20142015,20635,2015-01-13,2
2014020648,20142015,20648,2015-01-15,2
2014020666,20142015,20666,2015-01-17,2
2014020685,20142015,20685,2015-01-20,2
2014020706,20142015,20706,2015-01-27,2
2014020720,20142015,20720,2015-01-29,2
2014020736,20142015,20736,2015-01-31,2
2014020744,20142015,20744,2015-02-02,2
2014020757,20142015,20757,2015-02-04,2
2014020777,20142015,20777,2015-02-07,2
2014020792,20142015,20792,2015-02-09,2
2014020799,20142015,20799,2015-02-10,2
2014020811,20142015,20811,2015-02-12,2
2014020823,20142015,20823,2015-02-14,2
2014020841,20142015,20841,2015-02-16,2
2014020857,20142015,20857,2015-02-18,2
2014020872,20142015,20872,2015-02-20,2
2014020879,20142015,20879,2015-02-21,2
2014020901,20142015,20901,2015-02-24,2
2014020931,20142015,20931,2015-02-28,2
2014020950,20142015,20950,2015-03-03,2
2014020968,20142015,20968,2015-03-06,2
2014020980,20142015,20980,2015-03-08,2
2014020987,20142015,20987,2015-03-09,2
2014021003,20142015,21003,2015-03-12,2
2014021015,20142015,21015,2015-03-13,2
2014021039,20142015,21039,2015-03-16,2
2014021051,20142015,21051,2015-03-18,2
2014021078,20142015,21078,2015-03-21,2
2014021089,20142015,21089,2015-03-23,2
2014021099,20142015,21099,2015-03-25,2
2014021114,20142015,21114,2015-03-27,2
2014021140,20142015,21140,2015-03-30,2
2014021151,20142015,21151,2015-04-01,2
2014021161,20142015,21161,2015-04-02,2
2014021178,20142015,21178,2015-04-04,2
2014021199,20142015,21199,2015-04-07,2
2014021212,20142015,21212,2015-04-09,2
2014021230,20142015,21230,2015-04-11,2
2014020004,20142015,20004,2014-10-08,2
2014020032,20142015,20032,2014-10-11,2
2014020040,20142015,20040,2014-10-14,2
2014020050,20142015,20050,2014-10-16,2
2014020067,20142015,20067,2014-10-18,2
2014020075,20142015,20075,2014-10-19,2
2014020079,20142015,20079,2014-10-21,2
2014020100,20142015,20100,2014-10-23,2
2014020106,20142015,20106,2014-10-25,2
2014020120,20142015,20120,2014-10-26,2
2014020133,20142015,20133,2014-10-28,2
2014020145,20142015,20145,2014-10-30,2
2014020152,20142015,20152,2014-11-01,2
2014020196,20142015,20196,2014-11-06,2
2014020211,20142015,20211,2014-11-08,2
2014020216,20142015,20216,2014-11-09,2
2014020225,20142015,20225,2014-11-11,2
2014020236,20142015,20236,2014-11-13,2
2014020256,20142015,20256,2014-11-15,2
2014020260,20142015,20260,2014-11-16,2
2014020268,20142015,20268,2014-11-18,2
2014020290,20142015,20290,2014-11-20,2
2014020307,20142015,20307,2014-11-22,2
2014020331,20142015,20331,2014-11-26,2
2014020355,20142015,20355,2014-11-29,2
2014020370,20142015,20370,2014-12-02,2
2014020386,20142015,20386,2014-12-04,2
2014020401,20142015,20401,2014-12-06,2
2014020405,20142015,20405,2014-12-07,2
2014020418,20142015,20418,2014-12-09,2
2014020430,20142015,20430,2014-12-11,2
2014020447,20142015,20447,2014-12-13,2
2014020473,20142015,20473,2014-12-18,2
2014020490,20142015,20490,2014-12-20,2
2014020501,20142015,20501,2014-12-22,2
2014020526,20142015,20526,2014-12-27,2
2014020544,20142015,20544,2014-12-30,2
2014020552,20142015,20552,2014-12-31,2
2014020575,20142015,20575,2015-01-03,2
2014020583,20142015,20583,2015-01-05,2
2014020588,20142015,20588,2015-01-06,2
2014020601,20142015,20601,2015-01-08,2
2014020623,20142015,20623,2015-01-10,2
2014020639,20142015,20639,2015-01-13,2
2014020653,20142015,20653,2015-01-15,2
2014020671,20142015,20671,2015-01-17,2
2014020682,20142015,20682,2015-01-19,2
2014020696,20142015,20696,2015-01-21,2
2014020721,20142015,20721,2015-01-29,2
2014020737,20142015,20737,2015-01-31,2
2014020744,20142015,20744,2015-02-02,2
2014020758,20142015,20758,2015-02-04,2
2014020767,20142015,20767,2015-02-05,2
2014020783,20142015,20783,2015-02-07,2
2014020796,20142015,20796,2015-02-09,2
2014020808,20142015,20808,2015-02-11,2
2014020821,20142015,20821,2015-02-13,2
2014020837,20142015,20837,2015-02-15,2
2014020852,20142015,20852,2015-02-17,2
2014020865,20142015,20865,2015-02-19,2
2014020883,20142015,20883,2015-02-21,2
2014020916,20142015,20916,2015-02-26,2
2014020932,20142015,20932,2015-02-28,2
2014020941,20142015,20941,2015-03-02,2
2014020951,20142015,20951,2015-03-03,2
2014020979,20142015,20979,2015-03-07,2
2014020990,20142015,20990,2015-03-09,2
2014021012,20142015,21012,2015-03-12,2
2014021020,20142015,21020,2015-03-14,2
2014021046,20142015,21046,2015-03-17,2
2014021053,20142015,21053,2015-03-19,2
2014021069,20142015,21069,2015-03-21,2
2014021086,20142015,21086,2015-03-23,2
2014021108,20142015,21108,2015-03-26,2
2014021118,20142015,21118,2015-03-28,2
2014021134,20142015,21134,2015-03-29,2
2014021152,20142015,21152,2015-04-01,2
2014021166,20142015,21166,2015-04-03,2
2014021177,20142015,21177,2015-04-04,2
2014021189,20142015,21189,2015-04-06,2
2014021212,20142015,21212,2015-04-09,2
2014021219,20142015,21219,2015-04-11,2
